test_name,index,runtime_ms
cloud-retrieved,58,1.3842200860381126
client-retrieved,59,0.6675124168395996
cloud-retrieved,59,1.4030905440449715
client-retrieved,60,0.6529819220304489
cloud-retrieved,60,1.3432763516902924
client-retrieved,61,0.6460836157202721
cloud-retrieved,61,1.3435743749141693
client-retrieved,62,0.6318269297480583
cloud-retrieved,62,1.405860297381878
client-retrieved,63,0.6950441747903824
cloud-retrieved,63,1.3877665624022484
client-retrieved,64,0.6919791921973228
cloud-retrieved,64,1.3645077124238014
client-retrieved,65,0.6616143509745598
cloud-retrieved,65,1.3458570465445518
client-retrieved,66,0.6516445428133011
cloud-retrieved,66,1.3715876266360283
client-retrieved,67,0.7405998185276985
cloud-retrieved,67,1.4095483347773552
client-retrieved,68,0.6027743220329285
cloud-retrieved,68,1.4135390520095825
client-retrieved,69,0.6286660209298134
cloud-retrieved,69,1.3602739199995995
client-retrieved,70,0.6664451211690903
cloud-retrieved,70,1.368863508105278
client-retrieved,71,0.7015187293291092
cloud-retrieved,71,1.4531463384628296
client-retrieved,72,0.6335023790597916
cloud-retrieved,72,1.3320054858922958
client-retrieved,73,0.6509926170110703
cloud-retrieved,73,1.357903704047203
client-retrieved,74,0.690569169819355
cloud-retrieved,74,1.3682842254638672
client-retrieved,75,0.6783958524465561
cloud-retrieved,75,1.4302236959338188
client-retrieved,76,0.6429078057408333
cloud-retrieved,76,1.3675633817911148
client-retrieved,77,0.6284760311245918
cloud-retrieved,77,1.3288967311382294
client-retrieved,78,0.6404593586921692
cloud-retrieved,78,1.4003273099660873
client-retrieved,79,0.6575770676136017
cloud-retrieved,79,1.4420468360185623
client-retrieved,80,0.6447816267609596
cloud-retrieved,80,1.3774000108242035
client-retrieved,81,0.6121210753917694
cloud-retrieved,81,1.2839697301387787
client-retrieved,82,0.6563328206539154
cloud-retrieved,82,1.3631628826260567
client-retrieved,83,0.6166044622659683
cloud-retrieved,83,1.3773376122117043
client-retrieved,84,0.6365720182657242
cloud-retrieved,84,1.3984311372041702
client-retrieved,85,0.6490563973784447
cloud-retrieved,85,1.3142935931682587
client-retrieved,86,0.5938801914453506
cloud-retrieved,86,1.2851385399699211
client-retrieved,87,0.6496841087937355
cloud-retrieved,87,1.4165453612804413
client-retrieved,88,0.6175776943564415
cloud-retrieved,88,1.3397308066487312
client-retrieved,89,0.6256178021430969
cloud-retrieved,89,1.2349309399724007
client-retrieved,90,0.6808824837207794
cloud-retrieved,90,1.3346308842301369
client-retrieved,91,0.6523150950670242
cloud-retrieved,91,1.4505712315440178
client-retrieved,92,0.6284592673182487
cloud-retrieved,92,1.3401024043560028
client-retrieved,93,0.6141429767012596
cloud-retrieved,93,1.3692798092961311
client-retrieved,94,0.738019123673439
cloud-retrieved,94,1.5230020508170128
client-retrieved,95,0.6929337978363037
cloud-retrieved,95,1.4535551890730858
client-retrieved,96,0.6363904103636742
cloud-retrieved,96,1.3361405581235886
client-retrieved,97,0.6325356662273407
cloud-retrieved,97,1.341506838798523
client-retrieved,98,0.6225807592272758
cloud-retrieved,98,1.3922462239861488
client-retrieved,99,0.6842147558927536
cloud-retrieved,99,1.4023063704371452
client-recover,0,221.8491993844509
cloud-recover,0,7987.348378635943
client-recover,1,592.0470943674445
cloud-recover,1,7989.3479542806745
client-recover,2,271.2471578270197
cloud-recover,2,8024.563932791352
client-recover,3,539.7735619917512
cloud-recover,3,8009.135166183114
client-recover,4,198.7027246505022
cloud-recover,4,7982.957108877599
client-recover,5,314.0614302828908
cloud-recover,5,8005.210313946009
client-recover,6,408.5741899907589
cloud-recover,6,8064.137300476432
client-recover,7,971.0099119693041
cloud-recover,7,7980.510817840695
client-recover,8,470.78205551952124
cloud-recover,8,8075.307849794626
client-recover,9,301.6952024772763
cloud-recover,9,8013.196447864175
client-recover,10,461.4233486354351
cloud-recover,10,8020.040939562023
client-recover,11,447.5521920248866
cloud-recover,11,8014.038968831301
client-recover,12,213.72696943581104
cloud-recover,12,8072.316791862249
client-recover,13,596.8365343287587
cloud-recover,13,8036.0792661085725
client-recover,14,253.25512792915106
cloud-recover,14,8026.9608134403825
client-recover,15,158.4692895412445
cloud-recover,15,8074.379662051797
client-recover,16,218.02698820829391
cloud-recover,16,8035.071994177997
client-recover,17,239.90275897085667
cloud-recover,17,8018.069457262754
client-recover,18,390.35888854414225
cloud-recover,18,8004.110882990062
client-recover,19,203.04282195866108
cloud-recover,19,8022.93598651886
client-recover,20,186.72589492052794
cloud-recover,20,8022.325976751745
client-recover,21,352.6169555261731
cloud-recover,21,8087.142894975841
client-recover,22,388.01492005586624
cloud-recover,22,7699.931344948709
client-recover,23,230.21653108298779
cloud-recover,23,7700.8708929643035
client-recover,24,155.8852018788457
cloud-recover,24,7761.863457970321
client-recover,25,373.2230169698596
cloud-recover,25,7727.4988405406475
client-recover,26,453.7426643073559
cloud-recover,26,7723.091633990407
client-recover,27,270.53479570895433
cloud-recover,27,7827.383928000927
client-recover,28,273.10951612889767
cloud-recover,28,7733.698148280382
client-recover,29,699.3709951639175
cloud-recover,29,7756.737761199474
client-recover,30,797.4684555083513
cloud-recover,30,7679.1893830522895
client-recover,31,281.54019732028246
cloud-recover,31,7718.070996925235
client-recover,32,238.86942211538553
cloud-recover,32,7720.663116313517
client-recover,33,256.65528886020184
cloud-recover,33,7733.437679708004
client-recover,34,456.18322025984526
cloud-recover,34,7745.934755541384
client-recover,35,597.0006929710507
cloud-recover,35,7797.673675231636
client-recover,36,358.9532393962145
cloud-recover,36,7740.849311463535
client-recover,37,781.4352568238974
cloud-recover,37,7797.7790189906955
client-recover,38,327.21836026757956
cloud-recover,38,7752.3549711331725
client-recover,39,384.0103717520833
cloud-recover,39,7745.505559258163
client-recover,40,745.0917772948742
cloud-recover,40,7761.210605502129
client-recover,41,1299.8266480863094
cloud-recover,41,7770.772275514901
client-recover,42,535.6525564566255
cloud-recover,42,7742.703031748533
client-recover,43,208.77870917320251
cloud-recover,43,7789.210896007717
client-recover,44,394.1939743235707
cloud-recover,44,7738.4621584787965
client-recover,45,185.75902748852968
cloud-recover,45,7754.739148542285
client-recover,46,471.0413049906492
cloud-recover,46,7750.711863860488
client-recover,47,218.06983649730682
cloud-recover,47,7760.364887304604
client-recover,48,351.9759513437748
cloud-recover,48,7767.913164570928
client-recover,49,169.99222245067358
cloud-recover,49,7766.167056746781
client-recover,50,217.7753448486328
cloud-recover,50,7743.019763380289
client-recover,51,392.1573618426919
cloud-recover,51,7761.278786696494
client-recover,52,805.055970326066
cloud-recover,52,7797.133817337453
client-recover,53,379.5020589604974
cloud-recover,53,7735.458184033632
client-recover,54,946.0436627268791
cloud-recover,54,7785.280076786876
client-recover,55,409.07791163772345
cloud-recover,55,7794.392669573426
client-recover,56,177.49081924557686
cloud-recover,56,7753.650921396911
client-recover,57,442.9052798077464
cloud-recover,57,7728.89368981123
client-recover,58,389.5186334848404
cloud-recover,58,7702.233221381903
client-recover,59,817.4995658919215
cloud-recover,59,7762.221282348037
client-recover,60,327.20443047583103
cloud-recover,60,7743.996120989323
client-recover,61,264.67826031148434
cloud-recover,61,7737.738627009094
client-recover,62,367.0973889529705
cloud-recover,62,7729.603263549507
client-recover,63,408.88520143926144
cloud-recover,63,7744.522071443498
client-recover,64,563.3440976962447
cloud-recover,64,7731.873600743711
client-recover,65,272.90076203644276
cloud-recover,65,7739.6057499572635
client-recover,66,318.1739039719105
cloud-recover,66,7752.95711029321
client-recover,67,777.4833617731929
cloud-recover,67,7789.066185243428
client-recover,68,520.5954378470778
cloud-recover,68,7780.597425997257
client-recover,69,478.7538880482316
cloud-recover,69,7800.635433755815
client-recover,70,292.18096379190683
cloud-recover,70,7830.500582233071
client-recover,71,156.82599134743214
cloud-recover,71,7824.782424606383
client-recover,72,236.64219956845045
cloud-recover,72,7787.991480901837
client-recover,73,555.9024568647146
cloud-recover,73,7798.856466077268
client-recover,74,131.76262099295855
cloud-recover,74,7785.340182483196
client-recover,75,1006.7945783957839
cloud-recover,75,7797.324259765446
client-recover,76,216.2813525646925
cloud-recover,76,7815.54077193141
client-recover,77,565.6211543828249
cloud-recover,77,7813.011090271175
client-recover,78,411.93069610744715
cloud-recover,78,7810.621737502515
client-recover,79,381.6410256549716
cloud-recover,79,7781.285396777093
client-recover,80,163.91966212540865
cloud-recover,80,7788.6377749964595
client-recover,81,761.4217922091484
cloud-recover,81,7861.073974519968
client-recover,82,313.9466866850853
cloud-recover,82,7797.2254529595375
client-recover,83,231.17564897984266
cloud-recover,83,7815.417842939496
client-recover,84,481.19681887328625
cloud-recover,84,7826.940321363509
client-recover,85,339.8685585707426
cloud-recover,85,7800.658968277276
client-recover,86,127.05971859395504
cloud-recover,86,7842.129779979587
client-recover,87,439.8686485365033
cloud-recover,87,7789.7296864539385
client-recover,88,1366.8549675494432
cloud-recover,88,7821.3937832042575
client-recover,89,218.85910630226135
cloud-recover,89,7802.122518420219
client-recover,90,223.73800352215767
cloud-recover,90,7808.790409937501
client-recover,91,647.3274528980255
cloud-recover,91,7818.682958371937
client-recover,92,728.5739351063967
cloud-recover,92,7821.608825586736
client-recover,93,1128.6890637129545
cloud-recover,93,7841.75618737936
client-recover,94,381.67872466146946
cloud-recover,94,7846.3233429938555
client-recover,95,389.1594922170043
cloud-recover,95,7775.875397957861
client-recover,96,152.91115082800388
cloud-recover,96,7758.7244138121605
client-recover,97,276.80171839892864
cloud-recover,97,7772.128612734377
client-recover,98,765.4086640104651
cloud-recover,98,7772.90347404778
client-recover,99,108.23121760040522
cloud-recover,99,7767.199620604515
